bd,gov.bd,government,https://en.wikipedia.org/wiki/.bd
bd,mil.bd,military,https://en.wikipedia.org/wiki/.bd
bi,gov.bi,government,
bw,gov.bw,government,
ca,gouv.ab.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.bc.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.mb.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.nb.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.nf.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.nl.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.ns.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.nt.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.nu.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.on.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.pe.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.qc.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.sk.ca,government,https://en.wikipedia.org/wiki/.ca
ca,gouv.yk.ca,government,https://en.wikipedia.org/wiki/.ca
cf,gouv.cf,government,
cg,gouv.cg,government,
ch,admin.ch,government,
cv,gov.cv,government,
cz,gov.cz,government,
dj,gov.dj,government,
er,gov.er,government,https://en.wikipedia.org/wiki/.er
fj,gov.fj,government,
ga,go.ga,government,https://en.wikipedia.org/wiki/.ga
ga,gouv.ga,government,https://en.wikipedia.org/wiki/.ga
gm,edu.gm,education,https://en.wikipedia.org/wiki/.gm
gm,gov.gm,government,https://en.wikipedia.org/wiki/.gm
gq,gov.gq,government,https://en.wikipedia.org/wiki/.gq
gq,mil.gq,military,https://en.wikipedia.org/wiki/.gq
hr,gov.hr,government,
hu,gov.hu,government,https://en.wikipedia.org/wiki/.hu
jm,edu.jm,education,https://en.wikipedia.org/wiki/.jm
jm,gov.jm,government,https://en.wikipedia.org/wiki/.jm
jm,mil.jm,military,https://en.wikipedia.org/wiki/.jm
kh,edu.kh,education,
kh,gov.kh,government,
kh,mil.kh,military,
ls,gov.ls,government,https://en.wikipedia.org/wiki/.ls
md,gov.md,government,
mm,gov.mm,government,https://en.wikipedia.org/wiki/.mm
mp,gov.mp,government,https://en.wikipedia.org/wiki/.mp
mt,gov.mt,government,https://en.wikipedia.org/wiki/.mt
na,gov.na,government,
np,gov.np,government,https://en.wikipedia.org/wiki/.np
np,mil.np,military,https://en.wikipedia.org/wiki/.np
pg,gov.pg,government,https://en.wikipedia.org/wiki/.pg
pg,mil.pg,military,https://en.wikipedia.org/wiki/.pg
sk,gov.sk,government,
so,gov.so,government,https://en.wikipedia.org/wiki/.so
sr,gov.sr,government,
ss,gov.ss,government,https://en.wikipedia.org/wiki/.ss
sz,gov.sz,government,https://en.wikipedia.org/wiki/.sz
td,gouv.td,government,https://web.archive.org/web/20170814151158/http://www.nic.td/wp-content/uploads/2016/03/Charte-de-nommage-Final.pdf
td,nat.td,government,https://web.archive.org/web/20170814151158/http://www.nic.td/wp-content/uploads/2016/03/Charte-de-nommage-Final.pdf
td,presid.td,government,https://web.archive.org/web/20170814151158/http://www.nic.td/wp-content/uploads/2016/03/Charte-de-nommage-Final.pdf
tg,gouv.tg,government,
us,cc.ak.us,education,https://en.wikipedia.org/wiki/.us
us,cc.al.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ar.us,education,https://en.wikipedia.org/wiki/.us
us,cc.as.us,education,https://en.wikipedia.org/wiki/.us
us,cc.az.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ca.us,education,https://en.wikipedia.org/wiki/.us
us,cc.co.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ct.us,education,https://en.wikipedia.org/wiki/.us
us,cc.dc.us,education,https://en.wikipedia.org/wiki/.us
us,cc.de.us,education,https://en.wikipedia.org/wiki/.us
us,cc.fl.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ga.us,education,https://en.wikipedia.org/wiki/.us
us,cc.hi.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ia.us,education,https://en.wikipedia.org/wiki/.us
us,cc.id.us,education,https://en.wikipedia.org/wiki/.us
us,cc.il.us,education,https://en.wikipedia.org/wiki/.us
us,cc.in.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ks.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ky.us,education,https://en.wikipedia.org/wiki/.us
us,cc.la.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ma.us,education,https://en.wikipedia.org/wiki/.us
us,cc.md.us,education,https://en.wikipedia.org/wiki/.us
us,cc.me.us,education,https://en.wikipedia.org/wiki/.us
us,cc.mi.us,education,https://en.wikipedia.org/wiki/.us
us,cc.mn.us,education,https://en.wikipedia.org/wiki/.us
us,cc.mo.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ms.us,education,https://en.wikipedia.org/wiki/.us
us,cc.mt.us,education,https://en.wikipedia.org/wiki/.us
us,cc.nc.us,education,https://en.wikipedia.org/wiki/.us
us,cc.nd.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ne.us,education,https://en.wikipedia.org/wiki/.us
us,cc.nh.us,education,https://en.wikipedia.org/wiki/.us
us,cc.nj.us,education,https://en.wikipedia.org/wiki/.us
us,cc.nm.us,education,https://en.wikipedia.org/wiki/.us
us,cc.nv.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ny.us,education,https://en.wikipedia.org/wiki/.us
us,cc.oh.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ok.us,education,https://en.wikipedia.org/wiki/.us
us,cc.or.us,education,https://en.wikipedia.org/wiki/.us
us,cc.pa.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ri.us,education,https://en.wikipedia.org/wiki/.us
us,cc.sc.us,education,https://en.wikipedia.org/wiki/.us
us,cc.sd.us,education,https://en.wikipedia.org/wiki/.us
us,cc.tn.us,education,https://en.wikipedia.org/wiki/.us
us,cc.tx.us,education,https://en.wikipedia.org/wiki/.us
us,cc.ut.us,education,https://en.wikipedia.org/wiki/.us
us,cc.va.us,education,https://en.wikipedia.org/wiki/.us
us,cc.vi.us,education,https://en.wikipedia.org/wiki/.us
us,cc.vt.us,education,https://en.wikipedia.org/wiki/.us
us,cc.wa.us,education,https://en.wikipedia.org/wiki/.us
us,cc.wi.us,education,https://en.wikipedia.org/wiki/.us
us,cc.wv.us,education,https://en.wikipedia.org/wiki/.us
us,cc.wy.us,education,https://en.wikipedia.org/wiki/.us
us,cog.ak.us,government,https://en.wikipedia.org/wiki/.us
us,cog.al.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ar.us,government,https://en.wikipedia.org/wiki/.us
us,cog.as.us,government,https://en.wikipedia.org/wiki/.us
us,cog.az.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ca.us,government,https://en.wikipedia.org/wiki/.us
us,cog.co.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ct.us,government,https://en.wikipedia.org/wiki/.us
us,cog.dc.us,government,https://en.wikipedia.org/wiki/.us
us,cog.de.us,government,https://en.wikipedia.org/wiki/.us
us,cog.fl.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ga.us,government,https://en.wikipedia.org/wiki/.us
us,cog.hi.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ia.us,government,https://en.wikipedia.org/wiki/.us
us,cog.id.us,government,https://en.wikipedia.org/wiki/.us
us,cog.il.us,government,https://en.wikipedia.org/wiki/.us
us,cog.in.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ks.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ky.us,government,https://en.wikipedia.org/wiki/.us
us,cog.la.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ma.us,government,https://en.wikipedia.org/wiki/.us
us,cog.md.us,government,https://en.wikipedia.org/wiki/.us
us,cog.me.us,government,https://en.wikipedia.org/wiki/.us
us,cog.mi.us,government,https://en.wikipedia.org/wiki/.us
us,cog.mn.us,government,https://en.wikipedia.org/wiki/.us
us,cog.mo.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ms.us,government,https://en.wikipedia.org/wiki/.us
us,cog.mt.us,government,https://en.wikipedia.org/wiki/.us
us,cog.nc.us,government,https://en.wikipedia.org/wiki/.us
us,cog.nd.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ne.us,government,https://en.wikipedia.org/wiki/.us
us,cog.nh.us,government,https://en.wikipedia.org/wiki/.us
us,cog.nj.us,government,https://en.wikipedia.org/wiki/.us
us,cog.nm.us,government,https://en.wikipedia.org/wiki/.us
us,cog.nv.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ny.us,government,https://en.wikipedia.org/wiki/.us
us,cog.oh.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ok.us,government,https://en.wikipedia.org/wiki/.us
us,cog.or.us,government,https://en.wikipedia.org/wiki/.us
us,cog.pa.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ri.us,government,https://en.wikipedia.org/wiki/.us
us,cog.sc.us,government,https://en.wikipedia.org/wiki/.us
us,cog.sd.us,government,https://en.wikipedia.org/wiki/.us
us,cog.tn.us,government,https://en.wikipedia.org/wiki/.us
us,cog.tx.us,government,https://en.wikipedia.org/wiki/.us
us,cog.ut.us,government,https://en.wikipedia.org/wiki/.us
us,cog.va.us,government,https://en.wikipedia.org/wiki/.us
us,cog.vi.us,government,https://en.wikipedia.org/wiki/.us
us,cog.vt.us,government,https://en.wikipedia.org/wiki/.us
us,cog.wa.us,government,https://en.wikipedia.org/wiki/.us
us,cog.wi.us,government,https://en.wikipedia.org/wiki/.us
us,cog.wv.us,government,https://en.wikipedia.org/wiki/.us
us,cog.wy.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ak.us,government,https://en.wikipedia.org/wiki/.us
us,dst.al.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ar.us,government,https://en.wikipedia.org/wiki/.us
us,dst.as.us,government,https://en.wikipedia.org/wiki/.us
us,dst.az.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ca.us,government,https://en.wikipedia.org/wiki/.us
us,dst.co.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ct.us,government,https://en.wikipedia.org/wiki/.us
us,dst.dc.us,government,https://en.wikipedia.org/wiki/.us
us,dst.de.us,government,https://en.wikipedia.org/wiki/.us
us,dst.fl.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ga.us,government,https://en.wikipedia.org/wiki/.us
us,dst.hi.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ia.us,government,https://en.wikipedia.org/wiki/.us
us,dst.id.us,government,https://en.wikipedia.org/wiki/.us
us,dst.il.us,government,https://en.wikipedia.org/wiki/.us
us,dst.in.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ks.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ky.us,government,https://en.wikipedia.org/wiki/.us
us,dst.la.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ma.us,government,https://en.wikipedia.org/wiki/.us
us,dst.md.us,government,https://en.wikipedia.org/wiki/.us
us,dst.me.us,government,https://en.wikipedia.org/wiki/.us
us,dst.mi.us,government,https://en.wikipedia.org/wiki/.us
us,dst.mn.us,government,https://en.wikipedia.org/wiki/.us
us,dst.mo.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ms.us,government,https://en.wikipedia.org/wiki/.us
us,dst.mt.us,government,https://en.wikipedia.org/wiki/.us
us,dst.nc.us,government,https://en.wikipedia.org/wiki/.us
us,dst.nd.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ne.us,government,https://en.wikipedia.org/wiki/.us
us,dst.nh.us,government,https://en.wikipedia.org/wiki/.us
us,dst.nj.us,government,https://en.wikipedia.org/wiki/.us
us,dst.nm.us,government,https://en.wikipedia.org/wiki/.us
us,dst.nv.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ny.us,government,https://en.wikipedia.org/wiki/.us
us,dst.oh.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ok.us,government,https://en.wikipedia.org/wiki/.us
us,dst.or.us,government,https://en.wikipedia.org/wiki/.us
us,dst.pa.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ri.us,government,https://en.wikipedia.org/wiki/.us
us,dst.sc.us,government,https://en.wikipedia.org/wiki/.us
us,dst.sd.us,government,https://en.wikipedia.org/wiki/.us
us,dst.tn.us,government,https://en.wikipedia.org/wiki/.us
us,dst.tx.us,government,https://en.wikipedia.org/wiki/.us
us,dst.ut.us,government,https://en.wikipedia.org/wiki/.us
us,dst.va.us,government,https://en.wikipedia.org/wiki/.us
us,dst.vi.us,government,https://en.wikipedia.org/wiki/.us
us,dst.vt.us,government,https://en.wikipedia.org/wiki/.us
us,dst.wa.us,government,https://en.wikipedia.org/wiki/.us
us,dst.wi.us,government,https://en.wikipedia.org/wiki/.us
us,dst.wv.us,government,https://en.wikipedia.org/wiki/.us
us,dst.wy.us,government,https://en.wikipedia.org/wiki/.us
us,k12.ak.us,education,https://en.wikipedia.org/wiki/.us
us,k12.al.us,education,https://en.wikipedia.org/wiki/.us
us,k12.ar.us,education,https://en.wikipedia.org/wiki/.us
us,k12.as.us,education,https://en.wikipedia.org/wiki/.us
us,k12.az.us,education,https://en.wikipedia.org/wiki/.us
us,k12.ca.us,education,https://en.wikipedia.org/wiki/.us
us,k12.co.us,education,https://en.wikipedia.org/wiki/.us
us,k12.ct.us,education,https://en.wikipedia.org/wiki/.us
us,k12.dc.us,education,https://en.wikipedia.org/wiki/.us
us,k12.de.us,education,https://en.wikipedia.org/wiki/.us
us,k12.fl.us,education,https://en.wikipedia.org/wiki/.us
us,k12.ga.us,education,https://en.wikipedia.org/wiki/.us
us,k12.hi.us,education,https://en.wikipedia.org/wiki/.us
us,k12.ia.us,education,https://en.wikipedia.org/wiki/.us
us,k12.id.us,education,https://en.wikipedia.org/wiki/.us
us,k12.il.us,education,https://en.wikipedia.org/wiki/.us
us,k12.in.us,education,https://en.wikipedia.org/wiki/.us
us,k12.ks.us,education,https://en.wikipedia.org/wiki/.us
us,k12.ky.us,education,https://en.wikipedia.org/wiki/.us
us,k12.la.us,education,https://en.wikipedia.org/wiki/.us
us,k12.ma.us,education,https://en.wikipedia.org/wiki/.us
us,k12.md.us,education,https://en.wikipedia.org/wiki/.us
us,k12.me.us,education,https://en.wikipedia.org/wiki/.us
us,k12.mi.us,education,https://en.wikipedia.org/wiki/.us
us,k12.mn.us,education,https://en.wikipedia.org/wiki/.us
us,k12.mo.us,education,https://en.wikipedia.org/wiki/.us
